ISBN,書籍簡介
9789571163956,"

本書是繼「國際私法－國際程序法新視界」一書之後，作者以具有中華文化特色的國際私法為導向所出版的國際私法專論。程序正義與實體正義（或判決一致與個案正義）無法兩全，向為國際私法學界的迷思。從法院解決紛爭的角度而言，邏輯一致性的政策應受到國際私法實現正義之基本目的所規制，法院應將法律．判例規則視為工具、而非束縛，去提昇、而非防止它們功能的實現。智慧財產權法院97年度重附民字第1號民事判決，似乎將法律邏輯的演繹推展到極致，程序正義與實體正義的天秤不啻失衡！外國判決的承認與執行法制，藉由承認國司法程序的檢驗，尋求程序正義與實體正義的平衡。美國2005年集團訴訟公平法更是程序正義與實體正義角力、折衝的結晶。本書四篇論文分別針對上述議題，援引學理論據與實務案例為基礎，深入剖析其中原委與精髓，對涉外法律研究者與實務工作者而言，均有高度參考價值。
                    
"
9789571160979,"

國際私法之研究領域，包括國際程序法與法律衝突法。法律衝突法係指準據法選擇相關之議題，而國際程序法通常係指國際訴訟（尤其著重國際裁判管轄）、國際仲裁以及境外判決與仲裁判斷之承認與執行等相關議題。從立法現況與進展而言，兩岸成文國際私法均以法律衝突論為核心，然而學理上與實務運用上，國際程序法之重要性，向來不亞於法律衝突法。本書即以國際程序法之最新議題與發展為中心。最高法院97年度台上字第2376號判決認大陸地區之判決雖經台灣地區法院許可執行仍不具既判力，觸及境外判決承認與執行之核心問題，引起兩岸法界高度關切；國際商務仲裁的重要性與實用性與日俱增，仲裁協議與其效力之認定，直接影響仲裁之進行與勝敗；國際合意管轄與不便利法庭原則非僅牽涉國際訴訟之合法性與妥當性，實際上往往決定爭訟之最終結果。本書四篇論文分別針對上述議題，援引學理論據與實務案例為基礎，深入剖析其中原委與精髓，對涉外法律研究者與實務工作者而言，均有高度參考價值。
                    
"
9789571162300,"

　　國際間各項主張或訴求，其論理都是以國際法為基礎。在臺灣，或許因為國際地位的影響，使得國際法似乎一直不算是法律學科的顯學。然而，相較於許多已成文化、體系完整、架構嚴謹的法律學門，仍屬於原始法律型態而可見其進化的國際法領域，提供對法制發展及核心價值演變的學子們許多研究的課題。本書定位屬於國際法入門之教科書，架構清楚，深入淺出，並酌以圖、表、案例說明，適於學子了解之用。
                    
"
9789571161587,"

　　為了確實實踐人權需要建立保護及促進人權之國家基礎設施，最近幾年來許多國家建立了正式的人權機構，儘管這些機構在各國有很大之差別，但是他們有共同之宗旨，因此被統稱為保護及促進人權之國家機構。而所謂國家人權機構的概念更具體地涉及到其職責被專門確定為促進及保障人權的機構。大多數的國家人權機構是1980年以後設立的，這種趨勢是受到聯合國的積極鼓勵。　　第一次有關國家人權機構的國際研討會於1991年10月7至9日在巴黎舉行，並形成「巴黎原則」（Paris Principles）。「巴黎原則」之內容主要分為四個部分，即(1)權限與職責；(2)組成和獨立性與多元化的保障；(3)業務方法(4)具有準司法權的人權機構的地位。「巴黎原則」成為國際上衡量各國國家人權機構的最重要標準。　　聯合國認為國家人權機構至少可以扮演三種重要的角色，包括橋樑、促進者及保護者。而各國國家人權機構可以歸類為以下五種類型：一、諮詢委員會：法國模式、二、人權中心：北歐 / 德國模式、三、單一職權委員會：不意歸類、四、人權監察使：伊比利半島及東歐模式、五、獨立人權委員會：與監察使分離。
                    
"
9789570525823,"

從國際法了解我國與世界之動向　　在地球化時代，挾列強間之國家應多了解國際法。地球表面有70％的海洋，我們能忽視海洋法嗎？　　本書涵蓋國際法的原理、國際組織、海洋法、國際環境法、國際經濟法及國際爭端之解決等，蒐集國家考試命題，分章節論述，便於考生之參考。本書特色　　★本書將國際法之多元化與複雜化以圖表簡化說明，讓讀者輕鬆了解國際法！
                    
"
9789571154619,"

半個世紀以來，國際私法之發展產生了許多重大變化，與管轄及選法理論相關之各項國際公約與國內立法的制訂浪潮，可謂風起雲湧，令人目不暇給。做為這場大時代潮流的見證者，本書作者們參考、評述英美與歐陸有關管轄與選法理論之法制，剖析其間交錯關係，提供讀者不同視野與角度的觀察，並掌握國際私法之發展趨勢。
                    
"
9789571153742,"


	國際法是一部「活」的法律，隨著國際社會大環境的改變，以及國家或國際組織角色的變動，均會使得國際法「變動」或成長。本書即是考量到這些因素，才會覺得在二十一世紀的國際法應該有哪些內容及未來國際法成長的趨勢，有興趣之人事及青年學子「必須」具備的國際法「知識」，可以在本書中「發現」。

	 

	我國在退出聯合國之後，國家處境日益困難，亟思「國際化」或「走出去」，在這樣的情勢，更需要懂的國際社會的「遊戲規則」，這些規則就可以在本書中「找到」。

	 

	本書的寫作，更是不同於國內類似著作的作法（或寫法），可以輕易的找到你所尋找的問題之答案，有添加學習效果之功能。最後，本書涵蓋之內容，既含廣度，也有深度，是本不易多見的專書。

"
9789571104669,"


	人類生活的環境需要各國共同合作，非由單獨一個國家，個別處理全球性的問題。國際社會交往密切，國際關係除在符合國際法原則下，經由對話及談判方式和平解 決衝突，新興的學科如海洋法、經濟法、環境法、外太空法等，國際法更加展現其規範國際社會的重要性。

	 

	國際法是國家在相互交往中，公認的必須遵守的規則體 系。作者在吸取西方國家以個人為主體的基礎上，自創研究體系，強調以國家為主體。全書從國際法的概念、基本原則、主體、國家領土、海洋法、國際法上的居 民、外交和領事關係、條約、國際組織等，作有系統之詮釋，特別是對國際經濟的論述，詳盡中肯，為本書一大特色。行文簡潔，內容豐碩，值得讀者多加探究與瞭 解。

"
9789571144627,"

《人權教育的理論與實踐》是一本結合理論與實踐之書，對於初學者而言，本書提供相當簡明的人權教育理解梗概；其次，理論篇說明人權教育是其他相關議題與異同，其他議題包括法治教育、性別平等教育、環境教育、民主與公民教育、和平教育與生命教育，幫助讀者進一步了解人權理念與實踐與其他議題之重要關聯。本書第二部分為實踐篇，實踐篇是為人權教育工作者提供可實際運用於教學的參考，首先說明了人權教育可能遭遇的挑戰，並予以回應，有助於教師或家長釐清對實施人權教育的疑慮，同時，實踐篇也介紹人權教育的基本理念，例如適合的環境、人權教育素養內涵、設計人權教案原則、評量人權教學基本概念，最後，實踐篇提供九個獨立教案，可作為實務工作者直接運用於教學或自行編寫教案參考之用。
                    
"
9789574148585,"

作者曾任考試院科長，對於文官體系相關問題，有實務上的參與。本書則從美國經驗，同時探討國內相關的發展，是很精采的好書。本書分述美國聯邦文官政治活動規範的發展脈絡、實務規範、執行機制、司法審查、公務員工會及現役軍人的政治活動規範的議題，並兼論國內問題與法治發展，內容結合工法與公共人事行政、美國聯邦與本土、理論與實務，是經過理解、整合及實地訪查後的用心之作。

"
9789868018556,"

如果台灣已經是個國家，就不應有紛紛擾擾的問題；若台灣還不是國家，它必然是塊領土、擁有某種地位以及接受至少一個管理國的治理。領土地位與變遷的模式十分多樣，但無論模式如何，領土地位的變遷都是在管理國與領土間的國內法與國際法架構下進行，單從國內法或國際法的面向觀察，都難以一窺領土地位變遷的全貌。本書企圖在國際社會與歷史中找到足以借鏡的案例，提醒國人趕緊備妥必要的視野與能力，在未來可能的巨變中做好準備。

"
9789578015258,0
9789578014978,"

本書廣蒐2004年前締結生效或正式公佈的當代國際人權條約、宣言及相關文獻，按其性質歸納整編，計收(1)一般性的基本國際人權條約或宣言，共23個；(2)針對特定對象（如原住民、少數民族、婦女、兒童、身心障礙者、難民、外國人、勞動者等）的人權條約與宣言，共37個；(3)針對特定事項（如人身自由、禁止歧視、刑事正義、環境權、社會發展權、人道待遇等）的人權條約與宣言，共33個；(4)區域性（如歐洲、非洲、美洲、亞洲等）的人權條約與宣言，共28個。除詳錄各條約或宣言之條文（已有多種中文版本者，則選其最適用者；若尚無中文版本者，則由編輯小組成員翻譯），每條條文均加要旨提示，並針對重要條約宣言附加解說。是為法律學界、政府機關、民間組織，尤其人權運動組織及工作者最實用的案頭工具書。

"
9789578014879,"

本書為集結韓柳、三蘇及古典小說名篇賞析之作，共有十二篇：一、韓愈〈馬說〉賞析二、韓愈〈送董邵南序〉賞析三、韓愈〈柳子厚墓誌銘〉賞析四、柳宗元〈鈷鉧潭西小丘記〉賞析五、柳宗元〈至小丘西小石潭記〉賞析六、三蘇三篇同名作比較七、唐傳奇〈李娃傳〉賞析八、唐傳奇〈任氏〉探析九、箱沉、情斷、命絕的杜十娘十、細品《水滸傳．景陽岡武松打虎》　　──兼論與〈黑旋風沂嶺殺四虎〉之比較十一、《聊齋》牡丹花精名篇　　──〈香玉〉與〈葛巾〉之人物分析十二、蒲松齡〈地震〉賞析

"
9789570520156,"


	《中國國際法與國際事務年報》出版目的在於促使國際社會了解每年我國在國際法上之學術研究成果。內容有1.特載2.論文3.學術活動報告4.最近發展5.書評、書摘6.官方文件與資料7.國內出版的國際法及國際事務書籍與論文選錄8.索引

"
9789571139968,"

這是一本由熱心的學者們自發性的刊物。由於教育哲學並不是一個熱門的領域，目前要成為定期刊物還有所不足，因此，我們以「叢刊」的方式出現。叢刊每期有一主題論述及一般的教育哲學文章。此叢刊要求的是富有原則性的文章，希望能提供一個園地，並激勵學者們在此一領域多努力。主本期的主題是「人權教育與師資培育」
                    
"
9789570519525,"


壹、論文

 阿瑪斯號貨輪油污染事件與臺灣所提損害賠償請求案　　宋燕輝

  

貳、學術活動報告

 參加「第七十屆國際法學會（ＩＬＡ）二○○二年年會」　　王冠雄、陳純一

 參加「世界貿易法協會第一界中東區域會議」報告　　陳純一

 參加「國際法學會國際貨幣法委會第七十四次會議」　　余雪明

 「中國國際法學會二○○二年年會」實踐觀察報告

 報告一：二○○二年我國國際貿易法實踐觀察　　周旭華

"
9789570519211,"

本書在民國64年間出版，對於中國有關的領土問題，作一客觀的分析。領土的問題在十年間出現了許多資料，有些已解決(如香港問題)，在修訂版中均一一列出，對我國領土台灣、澎湖及其相關的琉球群島、釣魚台列嶼、中蘇(現俄羅斯聯邦)、香港、南海諸島等權利規定及主權主張有詳細說明，並附有多幅地圖可供參考。
                    
"
9789570518894,"

《中國國際法與國際事務年報》出版目的在於促使國際社會了解每年我國在國際法上之學術研究成果。　　內容有：　　1.論文　　2.學術活動報告　　3.最近發展　　4.書評與書摘　　5.官方文件與資料　　6.國內出版的國際法及國際事務書籍與論文選錄　　及索引等。

"
9789578014459,"

本年度人權報告以台灣原住民為專題並仍延續二００二年的形式，以聯合國一九四八年所通過的〈世界人權宣言〉全文三十條為主幹，再以二００三年度發生與人權相關的事件及議題為枝葉，逐一鑲嵌結合，使其成為一個綿密的台灣人權記事簿。藉由事件與條文的對照，讀者就可以清楚的瞭解到這個年度台灣符合或侵害人權的事件或程度究為何。 而其中較具意義或啟發性的事件或議題，亦有相關學者專家之撰文評論，針對本年度的人權謎團作一番核心的概念釐清。

"
9789570518085,"


	《中國國際法與國際事務年報》出版目的在於促使國際社會了解每年我國在國際法上之學術研究成果。內容有1.特載2.論文3.學術活動報告4.最近發展5.書評、書摘6.官方文件與資料7.國內出版的國際法及國際事務書籍與論文選錄8.索引

"
9789570518078,"


	《中國國際法與國際事務年報》出版目的在於促使國際社會了解每年我國在國際法上之學術研究成果。內容有1.特載2.論文3.學術活動報告4.最近發展5.書評、書摘6.官方文件與資料7.國內出版的國際法及國際事務書籍與論文選錄8.索引

"
9789578014060,0
9789867882417,"

為什麼外國勞動者，會拿起招牌示威呢？ 　　 
為什麼寫了一首詩，就要被判死刑呢？ 　　 
為什麼生為老二，就沒有學校可以讀呢？ 　　 
為什麼膚色和別人不同，就不能坐公車的前座呢？ 　　 
我們都是一樣的人。 　　 
可是社會上因為誤解或偏見等許多理由， 　　 
而受到無辜傷害的人還是很多。 　　 
我們該眼睜睜的看著不管嗎？ 　　 

"
9789574851362,"

台商赴大陸投資中外合資經營企業時，應了解其設立程序，根據大陸「中外合資經營企業法」和「中外合資經營企業法實施條例」的規定，設立中外合資經營企業的程序為：　　一、須由主辦企業選擇項目：編制「項目建議書」，並製作「項目的可行性研究報告」，上報對外經濟貿易部或省、市、自治區對外經貿廳（委、局）主管部門批准。　　二、「項目建議書」及「可行性研究報告」經主管部門批准後，中外雙方或多方代表應協商訂立合資經營的協議書。　　三、將投資者雙方或多方所簽訂的合營協定、合同和章程，按合資企業合同投資額的大小，分別上報對外經濟貿易部或各省、市、自治區工商行政管理局，辦理註冊登記手續。
                    
"
9789578013636,"

本年度，在經過人權報告編輯小組的討論後，決議於今年的人權報告中提出十一件重要事件及議題的簡評，這些事件及議題分別是：監所矯治的神話、死刑制度的現況與展望、台北市警察集體擄妓勒贖案、台北市掃黃運動與警察的賓館站岡、報導的自由與穩私等人權的侵犯、羅福助與檢肅流氓條例的時代意義、臨檢釋憲、同志人權的進展、社會秩序維護法中的罰娼條款得當否、RCA環保事件、兩個國際人權公約的批准等。
                    
"
9789570517569,"


	《中國國際法與國際事務年報》出版目的在於促使國際社會了解每年我國在國際法上之學術研究成果。內容有1.特載2.論文3.學術活動報告4.最近發展5.書評、書摘6.官方文件與資料7.國內出版的國際法及國際事務書籍與論文選錄8.索引

"
9789570517576,"


	《中國國際法與國際事務年報》出版目的在於促使國際社會了解每年我國在國際法上之學術研究成果。內容有1.特載2.論文3.學術活動報告4.最近發展5.書評、書摘6.官方文件與資料7.國內出版的國際法及國際事務書籍與論文選錄8.索引

"
9789570517330,"


	《中國國際法與國際事務年報》出版目的在於促使國際社會了解每年我國在國際法上之學術研究成果。內容有1.特載2.論文3.學術活動報告4.最近發展5.書評、書摘6.官方文件與資料7.國內出版的國際法及國際事務書籍與論文選錄8.索引

"
9789570517347,"


	《中國國際法與國際事務年報》出版目的在於促使國際社會了解每年我國在國際法上之學術研究成果。內容有1.特載2.論文3.學術活動報告4.最近發展5.書評、書摘6.官方文件與資料7.國內出版的國際法及國際事務書籍與論文選錄8.索引

"
9789573244318,"

本書蒐羅了相關的人權條例,堪稱目前國內最詳盡者全書分成三大篇: 依序為中華民國已簽署,批准的國際人權條約,中國大陸已簽署,批准或加入的國際人權條約,以及其他重要的國際人權條約,內容涉及難民,種族歧視,婦女, 兒童,奴隸販賣,生態保護,勞動等之保護範圍與適用性,以期保護響應國際人權.
                    
"
9789570517026,"

本年報是一份專門討論國際法、國際問題及我國涉外事務等問題之學術刊物。自76年刊行以來，年出一卷，編輯及撰稿人皆係國內外著名之國際法學及國際問題專家學者。內容大體上分為論文、特載、最近發展、書摘書評、參考資料、官方文件資料及國內出版有關國際法與國際事務之書籍與論文選錄。
                    
"
9789570517019,"

本年報是一份專門討論國際法、國際問題及我國涉外事務等問題之學術刊物。自76年刊行以來，年出一卷，編輯及撰稿人皆係國內外著名之國際法學及國際問題專家學者。內容大體上分為論文、特載、最近發展、書摘書評、參考資料、官方文件資料及國內出版有關國際法與國際事務之書籍與論文選錄。
                    
"
9789571116112,"

本書除了緒言及結論外，另以九章之篇幅針對國際法與國內法之關係，作一全盤性之研析。其中第九章從國際法院、我國、英國、美國及其他主要國家法院判決檢視國際法之適用加以分析。第十章研析國際法與國內法衝突關係之解決，作者提出暫時中止行使主權之理論以為因應。
                    
"
9789570512236,"

國際合約指南
　近來，日本企業在國際化道路上邁開大步前進了，從大型企業到中小企業，不論規模大小，以某種形式與海外建立關係，已成為理所當然的事。這些可以在近年人們對國際性契約的關注反映出來。現在，凡是委託法律專業人士或職業律師，已成為全體企業人員必須具備的常識，再全公司範圍進行知識普及的動向也日益明顯起來。

　然而，所謂國際契約，究竟是什麼玩意呢？即使人們亟望了解其中大致內容，但有關的合適教材竟是出乎意料的罕見。當然，由學者或律師撰筆寫成的，為數並不少，但太多著重於論法律的東西，對一般的企業人員來說，難以掠獵。考慮這些情況後，本書試圖在介紹契約的法律一面之外，再從經營方面及營業方面加以探討而寫成本書，希望對一般的讀者有一點助益。
關於作者
　由本泰正

　現任日本律師（第一東京律師會）；1960年東京大學法學系畢業；1936年，日本岡山縣出生。

　淵本康方

　現任日本佳友商務諮詢會社國際部部長；1961年，東京外國語大學英美語系畢業；1939年，日本長崎縣出生。

　稻葉英幸

　現任國際經營顧問；1967年東京大學經濟系畢業；1943年中國山西省太原市出生。
譯者簡介
　吳樹文

　現職日本東京講談社；曾任中國譯文出版社副刊。
                    
"
9789570501889,"


	本書係以通俗淺顯的詞句，敘述硬性艱澀的法則，使各章節易讀又易明白；先說明法則的內涵，再討論相關學說或理論，然後舉例示範法則的適用，以求理論與實際配合或印證；內容重新而不捨舊，能使讀者獲得的知識有根；案例引自我國和外國，可幫助讀者略知我們和國際法的關係；全書包含平時、戰時一般國際法則，最近聯合國海洋法公約所列的規範，均予敘述；由於平時法適用較多，論述平時法則亦多；是大學生、研究生、處理國際事務者、旅遊業者的良伴。

"
9789571109244,0
9789571108179,0
9789570506273,"


	本書是董霖博士從其英著「世界正在組合中之國際公法」節課增訂而成。原著極為西方法學界所推崇，美國許多大學採為教本。不宜初學。本書除盡量縮減繁瑣細節及註釋外，並增加截至一九九一年止的最新資料及參考書目，使之成為一及時而完整的簡明讀本。

	全書共有十五章，分析國際公法的演進與應用，著重國際聯盟及聯合國等國際組織的宗旨任務，如何發揮國際公法維持世界和平的功能。同時顧到國際聯盟及聯合國等國際組織的宗旨任務，如何發揮國際公法維持世界和平的功能。同時顧到國際政治的現實力量，進而推究三者的相互關係及彼此影響。凡國家、個人、主權、承認、繼承、領土、公海、太空、條約、外交使領、人權保障、民族自決、國際會商，以及解決糾紛，無不扼要討論。

	傳統的戰爭法及中立法，雖因時移勢易，亟應修訂，仍以兩章篇幅，略述授概。作者主張國際公法及國際組織應有機動性，當隨時適應環境，不可拘泥不變。本書特點詳見賴特引言及作者自序，確多與眾不同之處，不特可作大學教本，且對一般留心國際事務者極有參考價值。

"
,0
9789571102276,0
9789865860912,"

「國際法」為國際社會之法，以國際社會為其法效力的範圍，一旦國際社會隨著歷史演進而產生變化時，國際法的內涵也常因此而有所變動。近年來的國際社會，連繫愈密，爭端愈多，因應國際社會變化的國際法，無論是理論或實務也迭有變化，因此「國際法」相關書籍的適時性就變得更重要了。為了便於教學者能夠將全部內容做最完整的教授，同時考量使用者考試複習的時間所需，著者將相關的理論、學說與實務內容，馭繁瑣於精要並力求內容的全面，第二版的本書更增添與修正許多內容，以求符合當前國際社會之實際。全書包括了現代國際法的最新理論，是全面理解國際社會新秩序的入門書。隨著全球化進展，有關國際法知識的需求亦相對增加，研讀本書絕動有助於釐清國家的國際地位、個人與國際法的關係，使台灣能真正成為國際社會的成員，對於當前台灣面對國際社會所需具備的法知識，本書實為必讀之書。1. 這是最適合報考公務人員高普考廉政科類應試科目「公務員法」的考試用書，也是最適合公共行政系授課使用的教科書，更是最適合人事行政學習的最完整用書，全書八大章，包括基本概念、考選分發、任用陞遷、績效考評、服務倫理、行政中立、權益保障、懲戒，真正做到全面性涵括考銓制度所有內容的書籍，無論是現職公務人員或有志報考公務人員的學習者，透過本書一定能夠深入瞭解相關規定與考核規章。2. 過去的「公務員法」考試用書或教科書，多屬於拼湊而成的書籍，而撰寫者並非屬於這方面的專研者，以致相關書籍多屬囫圇吞棗而成，那類書籍多半著重條文解釋，或者流於強記、片斷，因此學習者很難有全面性的深入理解。3. 「公務員法」，雖然名為「法」，但是其法的構成精神，實則涵蓋了政治、公共行政、人事管理學理，因此，由法律學者所寫的「公務員法」通常只偏重法條，而坊間的考試用書則是將片斷概念拼接而成，對於學習公務員法實無太大助益。4. 著者為國內少數專研公務員法的學者，擔任過國立大學系主任，具備深厚的除學術背景，著者更曾任職考試院科長，對於公務體系的相關規定，有實務上的經驗，為國內真正對於公務員法制精神有第一手和最深入研究與接觸的學者。著者將其多年授課心得與實務經驗融寫成本書，是一本真正能夠幫助學習者，知其然，更知其所以然的考試用書及教學用書。
                    
"
9789574456765,"


	「合約法」是法律系統的基礎，在現代法治社會尤為重要。中國大陸、香港與台灣近年交往頻繁，雖然三地同屬華人地區，但採用不同之法律制度；本書檢視三地合約法詞彙翻譯及法理上之異同，在不同段落加插三地案例、文書例句等，理論實踐互相補足，期望為讀者提供基礎的法律知識。
	 
	本書按合約構成、內容及效力等範疇分立五篇，剖析多個重要詞彙在中港台三地的法律意義。每篇文章先講述詞彙之普通法概念，再探討中國與台灣法的定義和解釋。分析扼要清晰，涵蓋三地法例，及32個英國等地之普通法案例，相信可使讀者全面理解兩岸三地合約法之核心概念。

"
9789860410495,"


	全書共60萬言分為三冊，為英美法中文著作中寫得最有趣最深入的一本，摒除令人難於親近的艱澀原則，尤其注重實際運作與背後原理的廣度與深度。正文與附錄行文平易近人，側重與我國法作比較，迥異於傳統英美法書籍的艱澀拗口，可供研究教學之用，亦適合社會大眾閱讀。國立臺北大學大學出版社列為第一本問世。
	本書《美國法之源流與民刑法之運作》為第一冊敘述英美法系之淵源、特色與大陸法系之不同，並選侵權行為法、家事法、物權法、刑法、住宅法等，與日
	常生活關係密切之領域深入探討，尤重在實務之介紹，並加上教會法、名人遺囑、社區服務、認罪協商等有趣與難得看到之專題。另二、三冊主題為美國工商法律的理論與實際、美國法治的實務與運作，亦將單行問世，有興趣讀者不妨同時參照使用。

"
9789865860417,"

著者是資深法律學者，歷任臺北大學法學院院長，臺北大學、中興大學法研所所長，現任真理大學法律學系特聘講座教授。「國際私法」為其主要研究與授課領域，其學養與見解十分權威，為司法院相關修法的委員。著者也常受聘擔任國家考試典試委員，其專著的《國際私法與實例精解》，是法官、律師等國考，以及外交特考、外貿人員等考試的必讀經典。由於國際貿易興盛、民間往來非常頻繁，產生的糾紛與衝突更是迭起不窮，涉外案件變得更複雜與更多元。2001年起，我國在相關法律的修訂趨於頻繁，涉外民事法律適用法，經過數年的研修，更於2010年5月修正公佈。因為法條變動極大，著者於是將研究心得、授課經驗、實務參與，以清晰思路、簡易表達、系統邏輯，採取教科書的寫法完成全新的本書。本書分成理論與實務兩大部分。前者涵蓋國際私法的理論學說、最新條文的分析解說。後者則包含最常發生的涉外民事案件，諸如涉外貿易糾紛、離婚、收養、認領與繼承等國考最可能出現的內容。所以，這是一本最適合授課教材與特考準備的權威好書。坊間「國際私法」書籍太侷限法律背景讀者使用，本書則很注重外交背景、國際貿易以及相關實務的需求。國際私法的內容，已為現代國際化社會各個層面所需，著者期能達到淺顯、清楚和配合時勢等不同面向的需要。

"
9789865792022,"

本書集馬漢寶教授若干已發表之言論而成，主要內容與國際司法之基礎知識有關。國際私法此門法律現代國家可說均有，主要係因處理涉外私法案件，需藉此門法律就內外國法律選擇應適用之法律。在我國，此門法律之具體規則，自民國四十二年起即稱「涉外民事法律適用法」。著者在大學法律系及研究所講授國際私法數十年，並在司法官訓練所擔任析論法院涉外私法案例之課程多年。故深知正確認識此門法律之特殊性質及功用，進而妥當適用此門法律之規則，必須具備若干不可缺少之基礎知識。本書主要目的即在就有關國際私法特殊性質及功用之基礎知識，加以整理及闡述，期能對研習及適用此門法律有所助益。
                    
"
9789571169965,"

本書以摘要及表格方式，簡化繁雜的國際私法學術理論；以概說→衝突發生→準據法理論→我國法規定及評釋方式，逐條針對新修正的涉外民事法律適用法為解說，方便學生學習。
                    
"
9789573055488,"

台灣人權促進會成立於1984年12月10日國際人權日，當時台灣仍處於威權獨裁的階段，台權會身兼社會運動與政治反對運動，以爭取人民的政治權利與公民權利為首要之務，尤其著重政治犯的救援、解除黑名單、要求保障人身、言論、集會遊行和結社等自由。台權會除了持續爭取應有的政治權與公民權之外，人權工作的範疇亦隨著社會文化之多元化而日益複雜。
                    
"
9789862951743,"

本書特色國際法是國家間相互活動之行為規範，冷戰結束後，國際法在國際事務中扮演重要角色。本書是作者在大學講授國際法課程所用資料，提供當代國際法詳細資訊，是學習國際法理論與實務的簡易入門書籍。本書並提供進一步詳細研究參考文獻，對於有志於國際法學或涉外相關科系學生，亦深具研讀及參考價值。
                    
"
9789571162881,"

進入新世紀後，台灣國際私法學研究也開始邁入嶄新的階段。作為司法實務與學說理論結合的橋樑，案例評析乃成為國際私法學上一股新興的研究趨勢。本書之作成，即為此一新趨勢的見證。本書彙整了作者近年來在國際私法學上研究的成果，全書分為「管轄衝突論」與「法律衝突論」二大部分，不僅針對國際裁判管轄權領域中之直接的一般管轄問題、法典化問題、平行訴訟問題、間接管轄問題，以及法律衝突領域中之定性問題、締約過失問題及分割爭點方法問題等相關司法實務案例進行整理，並進一步將這些實務案例的推論加以細緻化，提出具體、明確的解決方案。
                    
"
9789571153735,"

國際法是一部「活」的法律，隨著國際社會大環境的改變，以及國家或國際組織角色的變動，均會使得國際法「變動」或成長。本書即是考量到這些因素，才會覺得在二十一世紀的國際法應該有哪些內容及未來國際法成長的趨勢，有興趣之人事及青年學子「必須」具備的國際法「知識」，可以在本書中「發現」。 我國在退出聯合國之後，國家處境日益困難，亟思「國際化」或「走出去」，在這樣的情勢，更需要懂的國際社會的「遊戲規則」，這些規則就可以在本書中「找到」。 　 本書的寫作，更是不同於國內類似著作的作法（或寫法），可以輕易的找到你所尋找的問題之答案，有添加學習效果之功能。最後，本書涵蓋之內容，既含廣度，也有深度，是本不易多見的專書。
                    
"
9789866480263,"

近代國際法是歐洲威斯特伐利亞體系的產物，它經過自然法的發展，逐漸向實在法趨勢轉變，帶有明顯的地域和時代特徵。十九世紀中期，伴隨西力東漸的大勢，近代國際法傳入東亞。日本明治新政府，完全忽略了國際法的上述性質和特徵，同時不顧原有地區國際規則的影響，超越認知演化規律，直接將其作為處理東亞，特別是對華關係的規則。臺灣事件外交過程中，日本片面利用近代國際法，揪住清政府不諳國際法、一味堅持理性鬥爭的弊端，借助國際法的某些自利條款欺侮中國。本稿從國際法繼受的角度，針鋒相對地批駁日本外交遵守國際法的說辭，揭露和批判日本利用近代文明的旗號，在臺灣事件外交中向中國施予法外之害的實質，尋覓中國近代外交官公法外交方面的點滴進步。
                    
"
9789868336728,"

歐體/歐盟在過去50多年來，簽訂了許多推動統合工作的條約，也歷經了五次的會員擴大。進入21世紀，歐盟的統合在政治、經濟、社會、文化方面，帶給歐洲許多衝擊與影響，包括政治上，與美國、中國、俄羅斯形成區域抗衡勢力，促進區域安全獲得保障，提升歐洲的國際社會影響力；經濟上，促使會員國共享資源、技術，透過內部市場四大自由流通，打破歐洲境內國與國之間的藩籬，讓歐盟的經濟更具有競爭力。
                    
"
9789867027245,"

本書由著名華裔律師撰稿，他在談笑之間把美國人權國權，真槍實彈寫就成美國資治通鑒本書錄用不少控告美國的實例，讓讀者類比得之，認清美國的法治，美國的自由。分析了它看起來完美的法治，也點明了它的虛偽和無恥，如同揭露美國人如何抱著疼著愛著的狗，卻把自己的父母拋在養老院或古舊的房子裡，幾個月不看望一次。美國的那一套如同是別人的老婆好是好，但也不和自己的老婆離婚去追求她 

"
9789861248356,"

我們權利的來源為何？　　在《你的權利從哪裡來？》中，法學巨擘德蕭維奇提出全新而令人信服的答案，以解決法哲學與道德哲學中持續已久的難題：我們的權利來自何處？所謂的「自然法」是否真的存在於憲法與法律條文之外？如果是，我們如何知道自然法說了什麼？為什麼權利會隨時空不同而變？另一方面，如果權利不過是人類法律的產物，為什麼我們允許權利凌駕於人民意志之上？少數人的「權利」竟可勝過多數人的偏好，其論證的基礎何在？　　在本書中，德蕭維奇主張權利並非來自上帝、自然、邏輯，或是光只來自法律。權利產生自人類對不義的經驗。正義是個捉摸不定的概念，難以定義，而且各種詮釋彼此衝突；不義則正好相反，它是立即的、直覺的、具有廣泛共識的，並且是具體的。《你的權利從哪裡來？》是第一個不以完全正義理論為起點的權利理論，它從反面入手：由下而上、從試誤中以及從集體的不義經驗出發。人類的權利源自人類的惡行。

"
9789868018549,"

如果台灣已經是個國家，就不應有紛紛擾擾的問題；若台灣還不是國家，它必然是塊領土、擁有某種地位以及接受至少一個管理國的治理。領土地位與變遷的模式十分多樣，但無論模式如何，領土地位的變遷都是在管理國與領土間的國內法與國際法架構下進行，單從國內法或國際法的面向觀察，都難以一窺領土地位變遷的全貌。本書企圖在國際社會與歷史中找到足以借鏡的案例，提醒國人趕緊備妥必要的視野與能力，在未來可能的巨變中做好準備。

"
